country_code,country_name,country_id,country_name_common,,重複チェック
10300,アルジェリア,305,アルジェリア,,1
11500,エジプト,301,エジプト,,1
12000,エチオピア,320,エチオピア,,1
13700,ガーナ,311,ガーナ,,1
12200,ケニア,307,ケニア,,1
12800,コンゴ（共和国）,314,コンゴ共和国,,1
12820,コンゴ（民主共和国）,309,コンゴ民主共和国,,1
13900,コートジボワール,317,コートジボワール,,1
14500,ザンビア,316,ザンビア,,1
14700,ジンバブエ,323,ジンバブエ,,1
10100,スペイン（カナリア諸島）,392,カナリア諸島（スペイン領）,,1
10240,スペイン（セウタ・メリリャ）,393,セウタ・メリリャ（スペイン領）,,1
11600,スーダン,302,スーダン,,1
12400,セイシェル,371,セーシェル,,1
10800,セネガル,319,セネガル,,1
12300,タンザニア,308,タンザニア,,1
13100,チャド,379,チャド,,1
10400,チュニジア,304,チュニジア,,1
13600,トーゴ,326,トーゴ,,1
13400,ナイジェリア,310,ナイジェリア,,1
14760,ナミビア,353,ナミビア,,1
10500,ニジェール,356,ニジェール,,1
13800,ブルキナファソ,391,ブルキナファソ,,1
13500,ベナン,328,ベナン,,1
14300,マダガスカル,306,マダガスカル,,1
10060,マデイラ諸島,394,マデイラ諸島（ポルトガル領）,,1
10600,マリ,355,マリ,,1
14400,モザンビーク,373,モザンビーク,,1
10200,モロッコ,318,モロッコ,,1
11380,モーリシャス,357,モーリシャス,,1
10700,モーリタニア,325,モーリタニア,,1
11400,リビア,303,リビア,,1
12600,ルワンダ,374,ルワンダ,,1
14800,南アフリカ,324,南アフリカ共和国,,1
10140,西サハラ,395,西サハラ,,1
20360,アラブ首長国連邦,214,アラブ首長国連邦,,1
20600,イラン,201,イラン,,1
21000,インド,102,インド,,1
20140,ウズベキスタン,734,ウズベキスタン,,1
20380,オマーン,216,オマーン,,1
20120,カザフスタン,735,カザフスタン,,1
22400,カンボジア,117,カンボジア,,1
20160,キルギス,752,キルギス,,1
20240,サウジアラビア,210,サウジアラビア,,1
21200,スリランカ,105,スリランカ,,1
22100,タイ,107,タイ,,1
20180,トルクメニスタン,756,トルクメニスタン,,1
20920,バングラデシュ,104,バングラデシュ,,1
20320,バーレーン,215,バーレーン,,1
20900,パキスタン,101,パキスタン,,1
22200,ベトナム,115,ベトナム,,1
22000,ミャンマー,106,ミャンマー,,1
21260,モルディブ,171,モルディブ,,1
21400,モンゴル,114,モンゴル,,1
22300,ラオス,191,ラオス,,1
20100,ロシア,728,ロシア,,2
22500,中華人民共和国,116,中国,,1
21800,大韓民国,113,韓国,,1
21760,朝鮮民主主義人民共和国,192,北朝鮮,,1
31300,アルゼンチン,611,アルゼンチン,,1
31200,ウルグアイ,610,ウルグアイ,,1
30700,エクアドル,615,エクアドル,,1
30100,コロンビア,616,コロンビア,,2
30400,スリナム,630,スリナム,,1
31000,チリ,612,チリ,,1
31100,パラグアイ,609,パラグアイ,,1
30600,ブラジル,608,ブラジル,,1
30200,ベネズエラ,617,ベネズエラ,,1
30800,ペルー,614,ペルー,,1
30900,ボリビア,613,ボリビア,,1
40300,アメリカ合衆国,502,アメリカ合衆国,,2
40100,アメリカ合衆国（アラスカ）,502,アメリカ合衆国,,2
40200,カナダ,501,カナダ,,1
40700,キューバ,606,キューバ,,1
42300,グアドループ・サンマルタン・サンバルテレミ島,691,フランス領アンティル,,2
41800,コスタリカ,605,コスタリア,,1
43000,コロンビア,616,コロンビア,,2
